Date (yr-month-day),Newspaper title,Article Title,page(s),Location,Overall Portrayal,Prostitution/Sex,Crime,Poverty,Keywords
1885-01-31,London Evening Standard,Whittington Club,3,"86 Leman street, Whitechapel",positive,,,yes,"royal visit, boys' club"
1885-01-31,Aberdeen Journal,Prisoner before the magistrate,6,"Leman Street Police Station, Whitechapel",negative,,yes,,bombing
1885-01-31,Beverley and East Riding Recorder,The Suspected Fenian before the Magistrate,2,"Great Alie street, Whitechapel",negative,,yes,,"bombing, testimony"
1885-01-31,Buckingham Advertiser,Prisoner Before the magistrate,6,"Great Alie street, Whitechapel",negative,,yes,,"bombing, testimony"
1885-01-31,Cardiff Times,A Suspected Dynamiter Before the Magistrates,2,"Great Alie street, Whitechapel",negative,,yes,,"bombing, testimony"
1885-01-31,Chepstow Weekly Advertiser,Prisoner Before the magistrate,2,"Great Alie street, Whitechapel",negative,,yes,,"bombing, testimony"
1885-02-01,Lloyd's Weekly Newspaper,The Prisoner at Bow-Street,1,"Scarborough street, Whitechapel",negative,,yes,,"bombing, witnesses"
1885-02-01,Lloyd's Weekly Newspaper,Saturday's Law and Police,3,"Baker's Row, Whitechapel",negative,,yes,,"theft, Salvation Army"
1885-02-01,Lloyd's Weekly Newspaper,Miscellaneous Summary,2,"Wood's Buildings, Whitechapel",neutral,,,,injury
1885-02-01,Reynolds's Newspaper,The Dynamite Conspiracy-Latest Particulars,8,Scarborough street,negative,,yes,,"bombing, box"
1885-02-01,Reynolds's Newspaper,Arrest of a Suspected Dynamiter,4,Scarborough street,negative,,yes,,bombing
1885-02-02,Morning Post,Mr. Childers and the Volunteers,3,"Drill Hall, Whitechapel",positive,,,,awards
1885-02-02,Morning Post,The entry of Prince Albert Victor...,4,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Leeds Mercury,Prince Albert Victor in Whitechapel,5,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Dundeed Advertiser,Opening of a club by Prince Albert Victor,6,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Edinburgh Evening Post,Prince Albert Victor,4,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Edinburgh Evening Post,"Mr. Childers, M.P. on the Volunteer Force",4,"Drill Hall, Whitechapel",positive,,,,awards
1885-02-02,Yorkshire Gazette,Prince Albert Victor in Whitechapel,6,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Gloucester Citizen,General Intelligence,3,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Birmingham Daily Post,Prince Albert Victor in Whitechapel,5,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,Portsmouth Evening News,The Dynamite Outrage,3,"32 Scarborough Street, Whitechapel",negative,,yes,,"bombing, witnesses"
1885-02-02,Pall Mall Gazette,The Dynamite Outrage,8,"30 Prescot street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-02,London Evening Standard,Prince Albert Victor and the Shoeblacks,2,"86 Leman street, Whitechapel",positive,,,yes,royal visit
1885-02-02,St. James's Gazette,Prince Albert Victor in the East End,11,"86 Leman street, Whitechapel",positive,,,,royal visit
1885-02-02,St. James's Gazette,Mr. Childers on the Volunteers,13,"Drill Hall, Whitechapel",positive,,,,"awards, military"
1885-02-02,St. James's Gazette,The Dynamite Outrages,8,"30 Great Prescott Street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-02,Aberdeen Evening Express,The Dynamite Plots,3,"32 Scarborough Street, Whitechapel",negative,,yes,,"bombing, box, witnesses"
1885-02-02,The Pall Mall Gazette,"""Prince Edward in Whitechapel""",4,"86 Leman street, Whitechapel",neutral,,,yes,"Monarchy, class, political unity"
1885-02-03,Shields Daily Gazette,Our London Letter,2,"86 Leman street, Whitechapel",neutral,,,,royal visit
1885-02-03,Shields Daily Gazette,Cunningham at Bow-Street,3,"32 Scarboro street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-03,London Evening Standard,The Dynamite Outrages,2,"32 Scarboro street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-03,Pall Mall Gazette,The Dynamite Outrages,7,"Great Prescott street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-03,St. James's Gazette,The Dynamite Outrages,13,30 Great Prescott Street,negative,,yes,,"bombing, box, witnesses"
1885-02-03,Bury and Norwich Post,The Dynamite Outrages,8,30 Great Prescot street,negative,,yes,,"bombing, box, witnesses"
1885-02-03,Aberdeen Free Press,The London Explosions,5,"32 Scarborough street, Whitechapel",negative,,yes,,"bombing, box, witnesses"
1885-02-03,Belfast News-letter,The Dynamitards,5,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-04,Edinburgh Evening News,The Dynamitards in London,2,"Leman Street Police Station, Whitechapel",negative,,yes,,"bombing, arrest"
1885-02-04,Aberdeen Journal,Another Arrest,4,"Leman Street Police Station, Whitechapel",negative,,yes,,"bombing, arrest"
1885-02-05,London Evening Standard,Police Intelligence,5,"Green Street, Whitechapel",negative,,yes,,"perjury, assault"
1885-02-05,Banbury Advertiser,Prince Albert Victor and the Shoeblacks,3,"86 Leman Street, Whitechapel",positive,,,,royal visit
1885-02-05,Banbury Advertiser,The Dynamite Outrages,5,Bow street Police Court; Whitechapel,negative,,yes,,"bombing, arrest"
1885-02-05,Bath Chronicle and Weekly Gazette,The Dynamite Outrages,5,"Great Prescott street, Whitechapel",negative,,yes,,"bombing, arrest"
1885-02-05,Bath Chronicle and Weekly Gazette,Prince Albert Victor in the East of London,6,"86 Leman Street, Whitechapel",positive,,,,royal visit
1885-02-06,Glasgow Herald,The Dynamite Outrages,10,"30 Great Prescott Street, Whitechapel",negative,,yes,,"bombing, arrest, box"
1885-02-06,Freeman's Journal,The Outrages in London,5,"30 Great Prescott Street, Whitechapel",negative,,yes,,"bombing, arrest, box"
1885-02-06,Birmingham Daily Post,News of the Day,4,"30 Prescot street, Whitechapel",negative,,yes,,"bombing, arrest, box"
1885-02-06,Bristol Mercury,The Dynamite Conspiracy,5,"30 Prescot street, Whitechapel",negative,,yes,,"bombing, arrest, box"
1885-02-07,Aberdeen Journal,The other arrests,3,Bow Street Police Court; Whitechapel,negative,,yes,,"bombing, arrest, box"
1885-02-07,Aberdeen Journal,Cunningham at the Police Court,3,"32 Scarborough street, Whitechapel",negative,,yes,,"bombing, trial"
1885-02-07,Irishman,The London Explosions,16,Great Prescott street,negative,,yes,,"bombing, arrest"
1885-02-07,Lloyd's Weekly Newspaper,Unraveling the plots at home,7,30 Great Prescott Street,negative,,yes,,"bombing, arrest, box, witnesses"
1885-02-07,Lloyd's Weekly Newspaper,Prince Albert Victor in Whitechapel,6,"86 Leman Street, Whitechapel",positive,,,yes,royal visit
1885-02-07,Beverley and East Riding Recorder,The Dynamite Outrages in London,2,"30 Prescot street, Whitechapel",negative,,yes,,"bombing, arrest, box, witnesses"
1885-02-07,Bucks Herald,Court and Fashionable News,3,"86 Leman Street, Whitechapel",positive,,,,royal visit
1885-02-07,Bucks Herald,General News,7,"Great Prescot street, Whitechapel",negative,,yes,,"bombing, box"
1885-02-07,Cardiff Times,Arrest of Another Dynamiter in London,2,Bow Street Police Court; Whitechapel,negative,,yes,,"bombing, arrest, box"
1885-02-07,Chepstow Weekly Advertiser,Prince Albert Victor and the Shoeblacks,2,"86 Leman Street, Whitechapel",positive,,,,royal visit
1885-02-08,Reynolds's Newspaper,Re-examination of the Suspected Dynamiter,3,"30 Great Prescott Street, Whitechapel",negative,,yes,,"bombing, arrest, box"
1885-02-08,Reynolds's Newspaper,Arrest of another suspected Dynamiter,5,Bow Street Police Court,negative,,yes,,"bombing, arrest, box, witnesses"
1885-02-09,Edinburgh Evening News,The Dynamite Outrages in London,3,"Great Prescott street, Whitechapel",negative,,yes,,"bombing, arrest, box, witnesses"
1885-02-09,Nottingham Evening Post,The Dynamite Conspiracy,3,"Great Prescott street, Whitechapel",negative,,yes,,"bombing, arrest, box, witnesses"
1885-02-10,Morning Post,The Dynamite Conspiracy,2,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, witnesses"
1885-02-10,Aberdeen Journal,The Dynamite Outrages,6,Bow Street Police Court; Whitechapel,negative,,yes,,"bombing, box, testimony"
1885-02-11,London Daily News,This evening a meeting...,5,"St. Mary's Schoolroom, Whitechapel",neutral,,,,"politics, representation"
1885-02-12,Banbury Advertiser,The Dynamite Outrages,7,"Great Prescott street, Whitechapel",negative,,yes,,"bombing, witnesses, box"
1885-02-13,Newcastle Courant,Travel and Adventure,6,"Ratcliff Highway, Whitechapel",negative,,yes,yes,"travel, impressions"
1885-02-13,Chelmsford Chronicle,A Wealthy Wanderer,5,"81 Wentworth Street, Whitechapel",neutral,,,,lost man
1885-02-13,Birmingham Daily Post,London Gossip,7,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-02-14,Aberdeen Journal,The Dynamite Outrages,3,Bow Street Police Court; Whitechapel,negative,,yes,,"bombing, testimony"
1885-02-15,Lloyd's Weekly Newspaper,Wednesday (8),3,"3 Baker's Row, Whitechapel",neutral,,,,fire
1885-02-15,Lloyd's Weekly Newspaper,Yesterday's Police,12,"Salvation Army Hall, Whitechapel; 91 Bishop's road, Victoria Park",negative,,yes,,"assault, Salvation Army"
1885-02-20,Morning Post,Police Intelligence,6,"51 Mansell street, Whitechapel",negative,,yes,,theft
1885-02-22,Reynolds's Newspaper,Summary of Latest Home News,8,"Baker's Row, Whitechapel",neutral,,,,"public house, injury, accident"
1885-02-22,Lloyd's Weekly Newspaper,The Dynamite Outrages,4,17 William-lane,negative,,yes,,"bombing, witnesses"
1885-02-28,Dublin Weekly Nation,"To the Readers of the ""Nation""",13,"9 Leman Streeet, Whitechapel",positive,,,,abstinence
1885-02-28,The Graphic,A most interesting East London Industrial Exhibition,8,"Drill Hall, Whitechapel",positive,,,,"show, working class"
1885-02-28,The Graphic,Old-Fashioned Theatrical Managers,28,"Garrick Theatre, Leman Street, Whitechapel",positive,,,,theatre
1885-02-28,Oxford Journal,Dr. Barnardo's Work among the waifs and strays,6,"Dr. Barnardo's home, Whitechapel",positive,,,yes,"children, chairty"
1885-02-28,The Era,"""Dora Ingram"" at the Pavillion",9,"The Pavillion, Whitechapel Road",positive,,,,"theatre, review"
1885-03-01,Lloyd's Weekly Newspaper,Police Intelligence,4,"Milk street, Whitechapel",negative,,yes,,"breaking and entering, robbery"
1885-03-01,Lloyd's Weekly Newspaper,Summary of Latest Home News,8,"Brick lane, Whitechapel",neutral,,,,accident
1885-03-01,Reynolds's Newspaper,Fatal Accident to a constable,3,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-02,Western Daily Press,District News- The Distress in East London,6,"St. Mary's, Whitechapel",positive,,,yes,"poverty, donations"
1885-03-02,Gloucestershire Echo,Fatal Accident to a Constable,3,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-02,Gloucester Citizen,Fatal Accident to a Constable,4,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-02,Nottingham Evening Post,Desperate chase of a thief-A policeman killed,3,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-02,St. James's Gazette,A Policeman killed while pursuing a burglar,8,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-02,Pall Mall Gazette,Shocking Murder at the East-End,8,"Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-03,Morning Post,Alleged Shocking Murder at the East End,3,"Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-03,Edinburgh Evening News,Terrible Tragedy in London-Murder Through Jealousy,4,"No.25 Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-03,Liverpool Mercury,A Policeman Killed while pursuing a burglar,5,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-03,Liverpool Mercury,Tragedy in London,5,"No.25 Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-03,Leeds Mercury,A Policeman Killed while pursuing a burglar,3,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-03,London Evening Standard,Fatal Chase of a Burglar,3,"Royal Mint Street, Whitechapel",negative,,,,"accident, death"
1885-03-03,Aberdeen Free Press,Policeman Killed at Whitechapel,6,"Royal Mint Street, Whitechapel",neutral,,,,"accident, death"
1885-03-03,Cheltenham Chronicle,Police constable Barber...,5,"Royal Mint street, Whitechapel",neutral,,,,"accident, death"
1885-03-04,Dundee Courier,Shocking Murder through Jealousy,4,"No.25 Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-05,London Daily News,The Fatal Accident to a Detective,3,"Goods-yard, Royal Mint Street",neutral,,,,"inquest, accident, witnesses"
1885-03-05,London Evening Standard,Fires in London,3,"172, Oxford Street, Whitechapel",neutral,,,,fire
1885-03-06,Shields Daily Gazette,The Dynamite Conspiracy,3,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-06,Nottingham Evening Post,The Dynamite Case: Threatening a Detective,3,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-06,Pall Mall Gazette,Reported Design to blow up a Police station,8,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-06,St. James's Gazette,Alleged Design to Blow up a Police Station,8,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-06,London Evening Standard,Election Intelligence,5,"St. Mary's Schoolroom, Whitechapel",neutral,,,,"elections, politics"
1885-03-06,Lincolnshire Chronicle,General News,3,"Royal Mint Street buildings, Whitechapel",neutral,,yes,,"accident, death"
1885-03-06,Newcastle Courant,Terrible Tragedy in London,3,"No.25 Rutland Street, Whitechapel",negative,,yes,,murder
1885-03-07,Morning Post,Alleged Design to Blow up a Police Station,3,Commercial Road Police Station,negative,,yes,,suspected bombing
1885-03-07,Flag of Ireland,London Hibernian Club,7,"4 Thomas street, Whitechapel",neutral,,,,politics
1885-03-07,London Daily News,Destructive Fires,3,No 3. King's Arms Court (opposite of Whitechapel Church); Whitechapel Road,neutral,,,,fire
1885-03-07,London Daily News,To-day,3,"Toynbee Hall, Whitechapel",positive,,,,"education, university"
1885-03-07,Gloucester Citizen,Reported Design to blow up a Police station,3,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-08,Lloyd's Weekly Newspaper,Fires,3,"172 Oxford Street, Whitechapel",neutral,,,,fire
1885-03-08,Lloyd's Weekly Newspaper,Funeral Yesterday,1,Leman street,neutral,,yes,,"funeral, death, accident"
1885-03-08,Lloyd's Weekly Newspaper,Attempt to Blow up a Police Station,7,Commercial Road Police Station,negative,,yes,,"suspected bombing, death threats"
1885-03-09,Morning Post,Mr. Goschen on University Teaching,3,"Toynbee Hall, Whitechapel",positive,,,,"education, lectures, improvement"
1885-03-09,Edinburgh Evening News,Mr. Goschen and the Education of the Masses,4,"Toynbee Hall, Whitechapel",positive,,,,"education, lectures, improvement"
1885-03-09,Pall Mall Gazette,Occasional Notes,3,"Toynbee Hall, Whitechapel",positive,,,,"education, lectures, improvement"
1885-03-13,Birmingham Daily Post,London Gossip,7,"Toynbee Hall, Whitechapel",positive,,,yes,"education, university, class"
1885-03-14,Illustrated Police News,Tragedy in the East End-Shocking Murder Through Jealousy,2,"No. 25 Rutland street, Whitechapel",negative,,yes,,murder
1885-03-14,Illustrated Police News,Fatal Pursuit of a Burglar,2,"Royal Mint Street, Whitechapel",neutral,,yes,,"accident, death"
1885-03-15,Lloyd's Weekly Newspaper,Middlesex Sessions,4,"High Street, Whitechapel",negative,,yes,,"theft, court"
1885-03-15,Reynolds's Newspaper,Fires in London,8,"82 Rutland Street, Whitechapel",neutral,,,,fire
1885-03-20,Morning Post,Fine Art in Whitechapel,3,"St. Jude's Schools, Commercial Street, Whitechapel",positive,,,,art show
1885-03-20,Pall Mall Gazette,Fine Art in Whitechapel,10,"St. Jude's Schools, Commercial Street, Whitechapel",positive,,,,art show
1885-03-20,London Evening Standard,The Fifth Free Loan Exhibition of Pictures...,7,"St. Jude's Schools, Commercial Street, Whitechapel",positive,,,,art show
1885-03-20,Morning Post,Arrangements for this day,5,"Central Rooms, Whitechapel",neutral,,,,"meeting, sugar bounties"
1885-03-21,Illustrated Police News,"On Saturday, at the...",2,Whitechapel station of the East London Railway,negative,,yes,,public drunkeness
1885-03-21,Leicester Chronicle,Our Ladies' Column,9,"Toynbee Hall, Whitechapel",neutral,,,yes,"Improvement, education, class"
1885-03-21,Shoreditch Observer,Religious Service at the Pavillion Theatre,4,"The Pavillion, Whitechapel Road",neutral,,,,Religion
1885-03-21,Freeman's Journal,London Hibernian Club and Institute,4,"no. 4 Thomas Street, Whitechapel",neutral,,,,politics
1885-03-22,Lloyd's Weekly Newspaper,Lords and Bishiops Bar the Way,6,"St. Jude's Schools, Commercial Street, Whitechapel",positive,,,yes,"art show, Sunday observance, religion"
1885-03-22,Lloyd's Weekly Newspaper,Singular Death in a Workhouse,12,"Weaver's Arms, Baker-Row, Whitechapel",neutral,,,,"Inquest, death, accident"
1885-03-23,Pall Mall Gazette,Fires in the Metropolis,8,120 Whitechapel Road,neutral,,,,Fire
1885-03-24,Pall Mall Gazette,Great Robbery of Cigars,10,"Horse and Leaping Bar Tavern, Whitechapel",negative,,yes,,"Breaking and entering, robbery"
1885-03-24,Morning Post,Capture of Alleged House-Breakers,3,"Horse and Leaping Bar Tavern, Whitechapel",negative,,yes,,"Breaking and entering, robbery"
1885-03-24,Yorkshire Gazette,Labour Representation,6,"central Rooms Leman street, Whitechapel",neutral,,,,"politics, working class"
1885-03-25,Morning Post,John Small was remanded...,4,"Earl of Aberdeen beerhouse, Whitechapel Road",negative,,yes,,"breaking and entering, assaulting an officer"
1885-03-25,Yorkshire Gazette,Struggle with a burglar,5,"Earl of Aberdeen beerhouse, Whitechapel Road",negative,,yes,,"breaking and entering, assaulting an officer"
1885-03-26,Morning Post,The Murder at the East End,6,Thames Police Court,negative,,yes,,murder
1885-03-27,Bristol Mercury,The East-End of London-Letters to the Editor,7,"St. Jude's Schools, Commercial Street",negative,,,yes,"poverty, crowding"
1885-03-28,Whitby Gazette,The Sunday Question,2,"St. Jude's School, Whitechapel",positive,,,,"art show, Sunday observance"
1885-03-28,Bury Free Press,The Sunday Question,6,"St. Jude's School, Whitechapel",positive,,,,"art show, Sunday observance"
1885-03-28,Yorkshire Gazette,Struggle with a burglar,5,"  Earl of Aberdeen beerhouse, Whitechapel Road",neutral,,yes,,"breaking and entering, assaulting an officer"
1885-03-28,Swindon Advertiser,To Dwellers in the...,4,"St. Jude's School, Whitechapel",positive,,,,"art show, Sunday observance"
1885-03-28,Buckingham Advertiser,The Sunday Question,6,Whitechapel Fine Art Exhibition,positive,,,,"art show, Sunday observance"
1885-03-28,Cheltenham Chronicle,The Sunday Question,2,Whitechapel Fine Art Exhibition,positive,,,,"art show, Sunday observance"
1885-03-29,Lloyd's Weekly Newspaper,Whitechapel Fine Art Exhibition,1,"St. Jude's Schoolrooms, Whitechapel",positive,,,,"art show, Sunday observance, religion"
1885-03-29,Lloyd's Weekly Newspaper,Fires,3,120 Whitechapel Road,neutral,,,,fire
1885-03-29,Reynolds's Newspaper,Whitechapel Fine Art Exhibition,1,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-03-30,Pall Mall Gazette,The promoters of the...,3,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-03-31,London Daily News,Exhibitions to Come,6,"Drill Hall, Whitechapel",positive,,,,"exhibition, working class, royal visit"
1885-03-31,Yorkshire Gazette,Street-Gambling,5,"Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-03-31,London Evening Standard,Worship Street,6,"Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-03-31,St. James's Gazette,Street-gambling at the East End,13,"Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-04-01,Morning Post,A Desperate Burglar,3,"Earl of Aberdeen beerhouse, Whitechapel Road",negative,,yes,,"breaking and entering, assaulting an officer"
1885-04-01,London Evening Standard,Thames,6,"Earl of Aberdeen beerhouse, Whitechapel Road",negative,,yes,,"breaking and entering, assaulting an officer"
1885-04-01,Nottingham Evening Post,Metropolitan Notes,2,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-04-01,Dundee Courier,A Begging Letter Organization,3,"St. George's Lodginghouse, Whitechapel",negative,,yes,,"begging, fraud"
1885-04-02,Banbury Advertiser,Street Gambling in London,3,"Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-04-02,Aberdeen Journal,A Begging Letter Organization,6,"St. George's Lodginghouse, Whitechapel",negative,,yes,,"begging, fraud"
1885-04-03,Morning Post,By command of the Queen...,5,"London Hospital, Whitechapel",positive,,,,Royal donation
1885-04-04,Shoreditch Observer,Sunday Gambling at the East End,3,"Middlesex Street, Whitechapel",negative,,yes,,gambling
1885-04-04,London Daily News,Good Friday in the Metropolis,6,"St. Jude's schools, Whitechapel",positive,,,,"art show, open spaces"
1885-04-04,Illustrated Police News,Desperate Struggle,2,"Earl of Aberdeen beerhouse, 120 Whitechapel Road",negative,,yes,,"breaking and entering, assaulting an officer"
1885-04-04,Illustrated Police News,Gambling in a Public Thoroughfares,4,"Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-04-05,Lloyd's Weekly Newspaper,Whitechapel Fine Art Exhibition,3,"St. Jude's Schoolrooms, Whitechapel",positive,,,,"art show, Rev. Barnett"
1885-04-05,Lloyd's Weekly Newspaper,Mansion House,4,Pub on Anthony Street,negative,,yes,,"breaking and entering, robbery, sale of stolen goods"
1885-04-05,Lloyd's Weekly Newspaper,Worship Street,4,"Worship Street Police Court; Middlesex-street, Whitechapel",negative,,yes,,gambling
1885-04-05,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"18 Church lane, Whitechape",neutral,,,,fire
