Date (yr-month-day),Newspaper title,Article Title,page(s),Location,Overall Portrayal,Prostitution/Sex,Crime,Poverty,Keywords
1885-04-07,London Evening Standard,Police Intelligence,6,Worship Street Police Court,negative,,yes,,gambling
1885-04-07,Pall Mall Gazette,Occasional Notes,3,"Toynbee Hall, Whitechapel",neutral,,,,"politics, lecture"
1885-04-08,Aberdeen Free Press,Mr. Fawcett's First Candidature,3,"Toynbee Hall, Whitechapel",neutral,,,,"politics, lecture"
1885-04-11,Chepstow Weekly Advertiser,Foreign Surgar Bounties,2,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,politics
1885-04-11,Dundee Evening Telegraph,Whitechapel Loan Exhibition,2,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-04-11,Beverley and East Riding Recorder,"""A remarkable loan collection...""",3,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-04-11,Buckingham Advertiser,Foreign Surgar Bounties,7,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-04-13,Pall Mall Gazette,Occasional Notes,3,"St. Jude's Schoolrooms, Whitechapel",positive,,,,"art show, working class"
1885-04-14,Pall Mall Gazette,Guild of Co-operators,10,"Hooper Square, Leman Street, Whitechapel",neutral,,,,meeting
1885-04-15,Edinburgh Evening News,The Working Classes and Sunday Art Exhbitions,3,"St. Jude's Schoolrooms, Whitechapel",positive,,,,art show
1885-04-15,London Evening Standard,The Murder at the East End,3,Whitechapel Road,negative,,yes,,"inquest, murder"
1885-04-18,Freeman's Journal,A Novel Exhibition,12,"Drill Hall, Whitechapel",positive,,,,"improvement, industry, royal visit"
1885-04-18,Yorkshire Gazette,General News,9,"London Hospital, Whitechapel",positive,,,,Royal visit
1885-04-18,Morning Post,Imprudent Street Robbery,3,"High Street, Whitechapel",negative,,yes,,"robbery, ""roughs"""
1885-04-18,Bury Free Press,On Wednesday the Princess...,3,"London Hospital, Whitechapel",positive,,,,royal visit
1885-04-24,Chelmsford Chronicle,An Ongar Woman Robbed,8,"High Street, Whitechapel",negative,,yes,,robbery
1885-04-24,Belfast News-letter,At about ten minutes...,4,"Admiralty offices, Whitechapel",negative,,yes,,bombing
1885-04-24,Morning Post,The Primrose League,3,"St. Mary's Schoolrooms, Whitechapel",neutral,,,,politics
1885-04-24,Shields Daily Gazette,Col. Majendie's Opinion,3,"Admiralty offices, Whitechapel",negative,,yes,,bombing
1885-04-25,Freeman's Journal,East London Hibernian Club and Institue,3,"4 Thomas Street, Whitechapel",neutral,,,,"politics, election"
1885-04-26,Lloyd's Weekly Newspaper,The Marquis of Ripon on Co-operation,4,"Hooper Square, Leman Street, Whitechapel",neutral,,,,"unemployment, economy"
1885-04-28,Morning Post,Arrangements for this day,5,"London Hospital, Whitechapel Road",positive,,,,"royal patronage, donation"
1885-04-28,Pall Mall Gazette,By command of the Princess Christian...,9,"London Hospital, Whitechapel",positive,,,,"royal patronage, donation"
1885-04-28,St. James's Gazette,By command of the Princess Christian...,9,"London Hospital, Whitechapel",positive,,,,"royal patronage, donation"
1885-05-01,St. James's Gazette,Capture of Burglars,9,"91 Leman street, Whitechapel",negative,,yes,,burglary
1885-05-02,Illustrated Police News,Items of News,4,"Baker's Row, Whitechapel",negative,,yes,,assault
1885-05-03,Lloyd's Weekly Newspaper,Fires in the Metropolis,3,"Middlesex Street, Whitechapel",neutral,,,,fire
1885-05-04,London Daily News,To-Day,6,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-05,Pall Mall Gazette,Princess Louise in the East-End,10,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-05,London Daily News,The Princess Louise in the East End,6,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-06,Pall Mall Gazette,The Bible Society,9,Exeter Hall,positive,,,yes,religion
1885-05-06,Hampshire Advertiser,The Working Classes and the Budget,4,"Leman Street, Whitechapel",neutral,,,,"meeting, politics, unemployment"
1885-05-08,Chelmsford Chronicle,County and Other Items,5,Whitechapel Road,positive,,,,royal visit
1885-05-09,Freeman's Journal,The Princess Louise...,1,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-09,Chepstow Weekly Advertiser,Damages for a Tramway Car Accident,2,Whitechapel Road,neutral,,,,"accident, lawsuit"
1885-05-10,Lloyd's Weekly Newspaper,East London Industrial Exhibition,7,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-10,Reynolds's Newspaper,The Court,5,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-11,Morning Post,The Exhibition in the East End-Letters to the Editor,3,"Drill Hall, Whitechapel",positive,,,yes,"improvement, exhibition"
1885-05-11,London Evening Standard,The Beer and Spirit Duties,3,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"demonstrations, politics"
1885-05-11,Pall Mall Gazette,The Root of the Evil- The Separation of Classes,12,"Toynbee Hall, Whitechapel",positive,,,,"class, politics"
1885-05-12,Pall Mall Gazette,Princess Christian at Poplar,10,"Drill Hall, Whitechapel",positive,,,,royal visit
1885-05-13,Aberdeen Evening Express,The Dynamite Explosions,3,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-13,Aberdeen Free Press,The Dynamite Explosions,6,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-14,Aberdeen Free Press,The Dynamite Explosions,5,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-14,Banbury Advertiser,The Dynamite Outrages,5,"30 Great Prescott street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-15,Cornubian and Redruth Times,Art and Literature,3,"Toynbee Hall, Whitechapel",positive,,,,history
1885-05-15,Aberdeen Evening Express,The Dynamite Explosions,3,"Tenter Street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-16,Freeman's Journal,East London Hibernian Club,7,"4 Thomas Street, Whitechapel",neutral,,,,politics
1885-05-16,The Graphic,Toynbee Hall and the Workmen's Exhibition,15,"Drill hall, Whitechapel",positive,,,,"class, improvement, exhibition"
1885-05-16,Aberdeen Free Press,The Dynamite Explosions,5,"Tenter Street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-18,Sheffield Daily Telegraph,General News,3,"72 Mansell Street, Whitechapel",negative,,yes,,photographs
1885-05-21,London Daily News,Toynbee Hall,3,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-05-22,Chelmsford Chronicle,Daring Robbery,8,Whitechpael Road,negative,,yes,,robbery
1885-05-23,Shoreditch Observer,Professor Stuart on University Teaching,3,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-05-23,Morning Post,The East London Exhibition,2,"Drill Hall, Whitechapel",positive,,,,"Lord Mayor, exhibition"
1885-05-23,Berkshire Chronicle,Miscellaneous Intelligence,7,"72 Mansell Street, Whitechapel",negative,,yes,,"photographs, copyright"
1885-05-23,Buckingham Advertiser,Epitome of News,3,"72 Mansell Street, Whitechapel",negative,,yes,,"photographs, copyright"
1885-05-23,Buckingham Advertiser,The Dynamite Outrages,2,"11 Tenter Street, Whitechapel",negative,,yes,,"bombing, trial, testimony"
1885-05-23,Bury Free Press,Epitome of News,3,"72 Mansell Street, Whitechapel",negative,,yes,,"photographs, copyright"
1885-05-23,Bury Free Press,The Dynamite Outrages,2,"11 Tenter Street, Whitechapel",negative,,yes,,"trial, witnesses"
1885-05-23,Chepstow Weekly Advertiser,Epitome of News,3,"72 Mansell Street, Whitechapel",negative,,yes,,"photographs, copyright"
1885-05-27,Morning Post,Middlesex Sessions,2,"Commercial Street, Whitechapel",negative,,yes,,theft
1885-05-27,Pall Mall Gazette,Palace of Light for the East End,12,"London and Westminster Bank , Whitechapel Branch",positive,,,,People's Palace
1885-05-31,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"31 Leman street, Whitechapel",neutral,,,,fire
1885-06-03,Morning Post,Arrangements for this day,5,"New Working Lads Institute, Whitechapel",positive,,,,"bazzar, building fund"
1885-06-03,London Evening Standard,Working Lads Institute in London,3,"The Mount, Whitechapel",positive,,,,"bazzar, building fund"
1885-06-03,St. James's Gazette,Working Lads Institute in London,13,Cannon-street Hotel,positive,,,,"bazzar, building fund"
1885-06-04,Morning Post,Arrangements for this day,5,"Drill Hall, Whitechapel",positive,,,,prizes
1885-06-04,London Daily News,To-day,5,"Dril Hall, Whitechapel",positive,,,,prizes
1885-06-07,Lloyd's Weekly Newspaper,New Working Lads' Institute,7,"Working Lads' Institute, Whitechapel",positive,,,,building
1885-06-08,St. James's Gazette,A Money-Lending Case,12,"Leman street, Whitechapel",negative,,,,"loan, court case, debt"
1885-06-11,London Evening Standard,Fires and loss of life in London,2,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-11,Morning Post,Fires and Loss of Life,6,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-11,St. James's Gazette,A Fatal Fire,11,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-13,The Graphic,"St. Jude's, Whitechapel",25,"Toynbee Hall, Whitechapel",positive,,,yes,"Rev. Barnett, improvement, religion"
1885-06-13,Illustrated Police News,Items of News,4,"1 Little Alie Street, Whitechapel",negative,,yes,,violent assault
1885-06-13,Bury Free Press,Epitome of News,6,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-14,Lloyd's Weekly Newspaper,The Working Lads' Institute,4,"Working Lads' Institute, Whitechapel road",positive,,,,building
1885-06-14,Lloyd's Weekly Newspaper,The Marquis of Ripon at the East End,5,"Drill Hall, Whitechapel Road",positive,,,,"improvement, exhibition, prizes"
1885-06-14,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-17,Morning Post,The Sugar Trade and the Budget,2,"Central Club House, Whitechapel",neutral,,,,politics
1885-06-18,Nottingham Evening Post,The first annual report...,2,"Toynbee Hall, Whitechapel",positive,,,,"education, class"
1885-06-20,Illustrated Police News,Items of News,4,"The Veteran, Whitechapel Road",negative,,yes,,vandalism
1885-06-20,Bury Free Press,Church Reform,2,"Toynbee Hall, Whitechapel",neutral,,,,religion
1885-06-20,Freeman's Journal,East London Hibernian Club and Institute,4,"4 Thomas Street, Whitechapel",neutral,,,,politics
1885-06-20,Beverley and East Riding Recorder,Fatal Fire in East London,2,"105 Oxford Street, Whitechapel",negative,,,,"fire, death"
1885-06-20,Buckingham Advertiser,Church Reform,3,"Toynbee Hall, Whitechapel",neutral,,,,religion
1885-06-20,Bury Free Press,Church Reform,2,"Toynbee Hall, Whitechapel",neutral,,,,religion
1885-06-24,Pall Mall Gazette,The Whitechapel Murder,9,Central Criminal Court,neutral,,yes,,"Murder, court"
1885-06-25,Morning Post,Central Criminal Court,6,Central Criminal Court,negative,,yes,,"Murder, court"
1885-06-25,Morning Post,The Government and Sugar Bounties,6,"Leman street, Whitechapel",neutral,,yes,,"politics, sugar bounties"
1885-06-25,Daily News,"""The Murder in Whitechapel""",3,White Hart pub on Turner St.,negative,,yes,,"Murder, Trial"
1885-06-26,Western Daily Press,London Letter,3,"Toynbee Hall, Whitechapel",positive,,,,"parties, class, Rev. Barnett"
1885-06-27,Bury Free Press,The Government and Foreign Sugar Bounties,2,"Leman street, Whitechapel",neutral,,,,"politics, sugar bounties"
1885-06-28,Lloyd's Weekly Newspaper,"""The Whitechapel Murder""",4,"Rutland St, Whitechapel",negative,,yes,,"Murder, Trial"
1885-06-28,Lloyd's Weekly Newspaper,Yesterday's Inquests,12,"21 Newnham Street, Whitechapel",negative,,,,"inquest, death, suicide"
1885-06-30,Cheltenham Chronicle,"Henry Alt, a German...",2,Central Criminal Court; Whitechapel,negative,,yes,,"murder, trial"
1885-07-02,Banbury Advertiser,Murder Through Jealousy,7,Central Criminal Court; Whitechapel,negative,,yes,,"murder, trial"
1885-07-04,Pall Mall Gazette,Occasional Notes,3,"Bell-lane, Whitechapel",negative,,,yes,"overcrowding, Metropolitan Board of Works"
1885-07-04,St. James's Gazette,Music for the People,4,"Toynbee Hall, Whitechapel",positive,,,,"music, show"
1885-07-05,Lloyd's Weekly Newspaper,Coroner's Inquests,3,"21 Newnham Street, Whitechapel",negative,,,,"inquest, death, suicide"
1885-07-05,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"54 Leman Street, Whitechapel",neutral,,,,fire
1885-07-06,Morning Post,Music for the People,2,"Toynbee Hall, Whitechapel",positive,,,,"music, show"
1885-07-06,Morning Post,Chancery Division,6,"Earlstone-Street, Whitechapel",neutral,,,,"court case, railway"
1885-07-06,Pall Mall Gazette,A New Hall for the East End,7,"Assembly Hall, Whitechapel Road",positive,,,yes,"building, improvement"
1885-07-06,St. James's Gazette,The German Reformed Church,12,"Garlstone Street, Whitechapel",neutral,,,,"court case, railway"
1885-07-08,Nottingham Evening Post,Metropolitan Notes,2,"Toynbee Hall, Whitechapel",positive,,,yes,"improvement, charity, overcrowding"
1885-07-08,Pall Mall Gazette,Imprisoned in Brothels,5,"Salvation Army, Whitechapel",negative,yes,yes,,"prostitution, Salvation Army"
1885-07-08,Suffold and Essex Free Press,Dwellings of the Poor,3,"Bell Lane, Whitechapel",negative,,,yes,"Metropolitan Board of works, Overcrowding, improvement"
1885-07-09,Leeds Mercury,"Mr. J. Morley, M.P. at Whitechapel",7,"St. Mary's Schoolrooms, Whitechapel",positive,,,,"politics, election"
1885-07-09,Banbury Advertiser,Dwellings of the Poor,2,"Bell Lane, Whitechapel",negative,,,yes,"Metropolitan Board of works, Overcrowding, improvement"
1885-07-09,Aberdeen Free Press,Mr. John Morley at Whitechapel,5,"St. Mary's Schools, Whitechapel",neutral,,,,"politics, election"
1885-07-10,St. James's Gazette,The Condemned Prisoner in Newgate,13,Newgate Prison.,negative,,yes,,"murder, execution"
1885-07-11,Dublin Weekly Nation,Dissensions Amongst the Whigs,5,"St. Mary's Schools, Whitechapel",neutral,,,,"politics, election"
1885-07-11,Hampshire Advertiser,American Sugar Bounties,2,"Leman Street, Whitechapel",neutral,,,,"politics, sugar bounties"
1885-07-11,Cardiff Times,"Mr. John Morley, M.P. at Whitechapel",6,"St. Mary's Schools, Whitechapel",neutral,,,,"politics, election"
1885-07-12,Lloyd's Weekly Newspaper,Middlesex Sessions-The Dangers of Whitechapel,8,Whitechapel Road,negative,,yes,,robbery
1885-07-12,Lloyd's Weekly Newspaper,Miscellaneous Summary,2,"Baker's Row, Whitechapel",negative,,,,"fire, injury"
1885-07-12,Lloyd's Weekly Newspaper,Overcrowding in the East End,4,"Bell Lane, Whitechapel",negative,,,yes,"overcrowding, Metropolitan Board of Works"
1885-07-12,Reynolds's Newspaper,Summary of Latest Home News,8,"Middlesex-street, Whitechapel",neutral,,,,accident
1885-07-15,Western Daily Press,London Letter,8,"Toynbee Hall, Whitechapel",neutral,,,yes,"newspapers, sanitation, improvement"
1885-07-17,Dundee Evening Telegraph,Ladies' Column- A Stroll in Whitechapel,4,Whitechapel Road,positive,,,yes,"visit, stalls"
1885-07-18,Freeman's Journal,East London Hibernian Club and Institute,4,4 Thomas Street,neutral,,,,politics
1885-07-23,Morning Post,Her Royal Highness...,5,"Working Lads' Institute, Whitechapel Road",neutral,,,,royal visit
1885-07-24,Birmingham Daily Post,Gleanings,3,"Working Lads' Institute, Whitechapel Road",positive,,,,royal visit
1885-07-25,London Evening Standard,The Board of Works,2,142 Whitechapel Road,negative,,yes,,"Metropolitan Board of Works, exhibition, nuisance"
1885-07-26,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"19 Tenter-street north, Whitechapel",neutral,,,,fire
1885-07-28,Morning Post,Whitechapel Foundation School,5,"Whitechapel Foundation School, Charity Commission, Leman street, Whitechapel",positive,,,,"prizes, education"
1885-07-28,Morning Post,Middlesex Sessions,3,Whitechapel casual ward,negative,,yes,yes,vagabond
1885-07-28,St. James's Gazette,The Government and Sugar Bounties,13,"The Trafalgar, Leman street, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-07-30,Bath Chronicle and Weekly Gazette,"Court, fashion, etc.",6,"Working Lads Institute, Whitechapel Road",positive,,,,royal visit
1885-07-31,Cornubian and Redruth Times,Epitome of News,3,London Hospital; Whitechapel,neutral,,,,"burn, accident"
1885-07-31,London Evening Standard,Police Intelligence,6,"Church lane, Whitechapel",negative,,yes,,"theft, receiving stolen goods"
1885-08-01,Illustrated Police News,An Extraordinary Character,4,Whitechapel casual ward,negative,,yes,yes,vagabond
1885-08-01,Pall Mall Gazette,Other meetings,8,"St. Mary's Schools, Whitechapel",positive,yes,yes,,"meeting, politics"
1885-08-01,Reading Mercury,Windsor Petty Sessions,5,Windsor Police Court; Whitechapel,negative,,yes,,newspapers
1885-08-01,Beverley and East Riding Recorder,"""A horrible case of...""",7,Whitechapel; London Hospital,neutral,,,,"accident, injury"
1885-08-01,Buckingham Advertiser,The Sunday Society,2,"St. Jude's, Whitechapel",neutral,,,,"Sunday observance, politics"
1885-08-03,Gloucester Citizen,General Intelligence,3,Central Criminal Court; Whitechapel,negative,,yes,,robbery
1885-08-05,London Daily News,The Government and Foreign Sugar Bounties,3,"Leman Street, Whitechapel",neutral,,,,"meeting, sugar bounties, politics"
1885-08-07,Chelmsford Chronicle,Petty Sessions,2,"9 East Street, Whitechapel",negative,,yes,,theft
1885-08-08,Aberdeen Journal,Shocking Death at School,3,"Bell Lane, Whitechapel",neutral,,,,"accident, inquest, death"
1885-08-08,Yorkshire Post and Leeds Intelligencer,Commercial News,11,Little Prescott street,neutral,,,,"improvement, roads"
1885-08-08,Illustrated Police News,Daring Carriage Robbery,3,"Brushfield Street, Whitechapel",negative,,yes,,robbery
1885-08-08,Buckingham Advertiser,Foreign Sugar Bounties,6,"Leman street, Whitechapel",neutral,,,,"meeting, sugar bounties, politics"
1885-08-08,Bury Free Press,Foreign Sugar Bounties,6,"Leman street, Whitechapel",neutral,,,,"meeting, sugar bounties, politics"
1885-08-08,Chepstow Weekly Advertiser,Foreign Sugar Bounties,2,"Leman street, Whitechapel",neutral,,,,"meeting, sugar bounties, politics"
1885-08-09,Lloyd's Weekly Newspaper,Open Verdict,3,Whitechapel Infirmary,negative,,,,"inquest, death, illness"
1885-08-09,Reynolds's Newspaper,Fires in London,8,137 Whitechapel Road,neutral,,,,fire
1885-08-10,Morning Post,Parliamentary Candidates and Foreign Bounties,3,"Leman Street, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-08-11,Western Daily Press,Cruelty to a Horse,7,"Blackhorse yard, Whitechapel",negative,,yes,,"cruelty to animals, omnibus"
1885-08-12,Pall Mall Gazette,Indecent Assault on a Child,10,"Horse and Leaping Bar, Hight street, Whitechapel",negative,yes,yes,,"assault, child"
1885-08-15,Illustrated Police News,The death of Edward...,4,"Weaver's Arms, Baker's-row, Whitechapel",neutral,,,,"death, accident"
1885-08-16,Lloyd's Weekly Newspaper,Fires in the Metropolis,3,"51 Charlotte Street, Whitechapel",neutral,,,,fire
1885-08-17,Morning Post,The Commission on Depression in Trade,3,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"unemployment, sugar bounties, election"
1885-08-18,Morning Post,Police Intelligence,6,Whitechapel Road,negative,,yes,,"disorderly conduct, drunkeness"
1885-08-19,Morning Post,Inquests,3,"The Pavillion, Whitechapel",negative,,,,"inquest, death, overdose"
1885-08-21,Edinburgh Evening News,Prepared for the Thieves,4,Whitechapel Road,negative,,yes,,theft
1885-08-22,Illustrated Police News,Items of News,4,Whitechapel Road,negative,,yes,,"disorderly conduct, drunkeness"
1885-08-22,Shoreditch Observer,Clever Capture of a Thief,4,Whitechapel Road,negative,,yes,,theft
1885-08-22,Buckingham Advertiser,Sudden Death of an Actor,6,"Pavilion Theatre, Whitechapel",neutral,,,,death
1885-08-23,Lloyd's Weekly Newspaper,Police Intelligence,8,Whitechapel Road,negative,,yes,,"disorderly conduct, drunkeness"
1885-08-23,Lloyd's Weekly Newspaper,Annoying the Salvation Army,3,"Salvation Army Hall, Whitechapel",negative,,yes,,"disorderly conduct, drunkeness"
1885-08-24,Manchester Courier and Lancashire General Advertiser,Clever Capture of a House-Breaker,6,"9 Dorset Street, Whitechapel",neutral,,yes,,breaking and entering
1885-08-25,Sheffield Daily Telegraph,Depressed Trade Commission,6,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"politics, economics, sugar bounties"
1885-08-25,London Daily News,The Royal Commission and the Sugar Bounties,3,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"politics, economics, sugar bounties"
1885-08-26,Morning Post,Police Intelligence,6,"Leman Street, Whitechapel",negative,,yes,,"robbery, tea"
1885-08-27,Exeter and Plymouth Gazette,A Suspicious Case,4,"Jewish Girls' School, Old Castle Street, Whitechapel",negative,,yes,,child
1885-08-27,Morning Post,Police Intelligence,6,"Jewish Girls' School, Old Castle Street, Whitechapel",negative,,yes,,child
1885-08-28,Edinburgh Evening News,Singular Charge of Attempted Abduction,4,"Jewish Girls' School, Old Castle Street, Whitechapel",negative,,yes,,child abduction
1885-08-28,Morning Post,Charge of Burglary,6,"Great Garden street, Whitechapel",negative,,yes,,"burglary, breaking and entering"
1885-08-28,Manchester Courier and Lancashire General Advertiser,Charge of Burglary,6,"Great Garden street, Whitechapel",negative,,yes,,"burglary, breaking and entering"
1885-08-28,St. James's Gazette,Charge of Burglary,13,"Great Garden street, Whitechapel",negative,,yes,,"burglary, breaking and entering"
1885-08-29,Illustrated Police News,Police Intelligence,3,"28 Commercial Road, Whitechapel",negative,,yes,,embezzlement
1885-08-30,Reynolds's Newspaper,Summary of Latest Home News,8,"Common Lodging House, Wentworth Street, Whitechapel",neutral,,,,injury
1885-08-31,London Evening Standard,Election Intelligence,3,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"politics, election"
1885-09-01,Pall Mall Gazette,Failing to Consume Smoke,10,Whitechapel Road,negative,,yes,,sugar industry
