Date (yr-month-day),Newspaper title,Article Title,page(s),Location,Overall Portrayal,Prostitution/Sex,Crime,Poverty,Keywords
1885-09-03,Pall Mall Gazette,Conservative Voting Objections,6,St. Mary's School Rooms,negative,,,,"politics, election"
1885-09-04,Cornubian and Redruth Times,Epitome of News,3,"George Street, Whitechapel",negative,,yes,,violent assault
1885-09-04,Morning Post,Inquests,6,"Weaval Arms, Baker's Row",negative,,,yes,"inquest,death"
1885-09-04,Morning Post,Serious Charge of Embezzlement,6,"Backchurch lane, Whitechapel",negative,,yes,,embezzlement
1885-09-05,Pall Mall Gazette,The Princess of Wales...,5,"Working Lads' Institute, Whitechapel Road",positive,,,,royal visit
1885-09-05,Beverley and East Riding Recorder,"""An Irish labourer...""",7,"George Street, Whitechapel",negative,,yes,,assault
1885-09-06,Lloyd's Weekly Newspaper,Fires in the Metropolis,3,236 Whitechapel Road,neutral,,,,fire
1885-09-06,Lloyd's Weekly Newspaper,Yesterday's Inquests,12,London Hospital,neutral,,,,"injury, accident"
1885-09-07,Morning Post,Charge of Robbing a Pole,6,"No. 55 New Road, Whitechapel",negative,,yes,,"fraud, theft, Pole"
1885-09-08,Morning Post,Police Intelligence,3,"Backchurch lane, Whitechapel",negative,,yes,,theft
1885-09-08,Bristol Mercury,News of the Day,5,Whitechapel Road,neutral,,,,drowning
1885-09-08,London Evening Standard,Police Intelligence,6,"34 Leman street, Whitechapel",negative,,yes,,Forgery
1885-09-08,Aberdeen Evening Express,Case of Drowning,2,Whitechapel Road,neutral,,,,drowning
1885-09-08,Aberdeen Free Press,Two boys while...,6,Whitechapel Road,neutral,,,,drowning
1885-09-08,Bury and Norwich Post,Singular Charge of Robbery,3,"55 New Road, Whitechapel",negative,,yes,,"fraud, theft, Pole"
1885-09-10,Banbury Advertiser,Singular Charge of Robbery,2,"55 New Road, Whitechapel",negative,,yes,,"fraud, theft, Pole"
1885-09-12,Illustrated Police News,Everybody's Column,2,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-09-12,Aberdeen Journal,General News,3,Whitechapel Road,neutral,,,,drowning
1885-09-12,Cardiff Times,Exciting Scene at Ramsgate,7,Whitechapel Road,neutral,,,,drowning
1885-09-13,Reynolds's Newspaper,Police Courts,8,"34 Leman street, Whitechapel",negative,,yes,,Forgery
1885-09-17,Morning Post,University Teaching in East London,2,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-09-17,London Evening Standard,Lord Ripon on University Education,3,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-09-17,St. James's Gazette,A Cabman's Difficulty,8,Whitechapel Road,negative,,,,"illness, disease"
1885-09-18,London Evening Standard,The London Society for...,3,"Toynbee Hall, Whitechapel",neutral,,,,"education, University Extension Society"
1885-09-19,London Evening Standard,The Tower Hamlets Register-Letters to the Editor,3,102 Whitechapel Road,neutral,,,,"politics, election"
1885-09-19,Essex Standard,"Mr. Willis, Q.C, M.P. at Whitechapel",8,"Brick lane, Whitechapel",neutral,,,,"politics, election"
1885-09-21,Morning Post,The Foreign Bounty System,7,"Trafalgar Hotel, Leman street, Whitechapel",neutral,,,,"politics, election, unemployment, sugar bounties"
1885-09-22,London Daily News,The Socialists and the Free Speech Question,2,"1 Tentner street, Whitechapel",negative,,yes,,"politics, resisting police"
1885-09-23,Daily Gazette for Middlesborough,On several occasions...,2,  Whitechapel,neutral,,yes,,"politics, resisting police"
1885-09-23,Yorkshire Post and Leeds Intelligence,The London Socialists and the Police,4,"Dod Street, Whitechapel",neutral,,,,"politics, Socialists"
1885-09-26,Worcestershire Chronicle,Religious News,3,"St. Jude's , Whitechapel",positive,,,,"education, improvement, university"
1885-09-26,Essex Standard,Colchester and County Notes,2,Colchester; Whitechapel,neutral,,,,"politics, election"
1885-09-26,Hertford Mercury and Reformer,Petty Sessions,3,Whitechapel Road,negative,,yes,,forgery
1885-09-26,London Evening Standard,Police Intelligence,2,"34 Leman Street, Whitechapel",negative,,yes,,"forgery, roubles"
1885-09-27,Lloyd's Weekly Newspaper,Hard on the Cabman,8,Whitechapel Road,negative,,,,"illness, disease"
1885-09-27,Reynolds's Newspaper,Prosecution of Socialists,6,Dod street and Burdett road,negative,,yes,,"politics, resisting police"
1885-09-29,Mid Sussex Times,Harvest Thanksgiving Services,5,"London Hospital, Whitechapel",positive,,,,"donation, religion"
1885-10-01,Morning Post,Her Royal Highness...,5,"Working Lads' Institute, Whitechapel Road",positive,,,,royal visit
1885-10-01,Pall Mall Gazette,"Working Lads' Institute, Whitechapel",10,"Working Lads' Institute, Whitechapel Road",positive,,,,royal visit
1885-10-01,London Evening Standard,The Registration Courts-Tower Hamlets,2,"Court House, Wellclose square; Whitechapel",neutral,,,,"elections, politics"
1885-10-02,St. James's Gazette,The Registration Courts-Claims of Aliens,11,"court House, Wellclose square; Whitechapel",neutral,,,,"politics, election"
1885-10-02,Birmingham Daily Post,Gleanings,7,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-10-03,Morning Post,The Forgery of Russian Notes,3,"34 Leman Street, Whitechapel",negative,,yes,,"forgery, roubles, testimony"
1885-10-03,London Evening Standard,Police Intelligence-Guildhall,2,"34 Leman Street, Whitechapel",negative,,yes,,"forgery, roubles, testimony"
1885-10-03,London Evening Standard,The Registration Courts,3,"court House, Wellclose square; Whitechapel",neutral,,,,"politics, election"
1885-10-03,Shoreditch Observer,Harvest Festival at the Pavilion Theatre,2,"Pavilion Theatre, Whitechapel",positive,,,,religion
1885-10-03,Pall Mall Gazette,Stealing a Judge's Wine,10,  Whitechapel County Court,negative,,yes,,theft
1885-10-04,Lloyd's Weekly Newspaper,Town and Country Talk,5,"Working Lads' Institute, Whitechapel Road",positive,,,,royal visit
1885-10-04,Lloyd's Weekly Newspaper,Miscellaneous Summary,4,"Garden-street, Whitechapel",neutral,,,,accident
1885-10-04,Reynolds's Newspaper,"Yesterday's Law, Police, etc.",8,London Hospital,negative,,yes,,assault
1885-10-05,Pall Mall Gazette,Occasional Notes,3,"Toynbee Hall, Whitechapel",positive,,,yes,"improvement, education, literature"
1885-10-05,Morning Post,Lord Ripon on University Teaching,3,"Toynbee Hall, Whitechapel",positive,,,,"improvement, education"
1885-10-05,London Daily News,The Marquis of Ripon opened...,4,"Toynbee Hall, Whitechapel",positive,,,,"improvement, education"
1885-10-05,London Daily News,The Police Courts,7,London Hospital,negative,,yes,,"assault, attempted murder"
1885-10-05,London Evening Standard,In the revision of...,3,"69 White Lion Street, Whitechapel",neutral,,,,"election, revision"
1885-10-05,St. James's Gazette,Lord Ripon in Whitechapel,9,"Toynbee Hall, Whitechapel",positive,,,,"improvement, education, class"
1885-10-05,Bristol Mercury,The Marquis of Ripon...,8,"Toynbee Hall, Whitechapel",positive,,,,education
1885-10-06,London Evening Standard,The Registration Courts,2,"Wellclose-square, Leman street",neutral,,,,"election, politics"
1885-10-06,Bury and Norwich Post,Theft of a Judge's Wine,3,Thames Police Court,negative,,yes,,theft
1885-10-07,London Daily News,Metropolitan Public Gardens Association,2,"London Hospital, Whitechapel Road",positive,,,,"open spaces, donation"
1885-10-08,Bath Chronicle and Weekly Gazette,Political,6,"Registration Court, Whitechapel",neutral,,,,"politics, voting"
1885-10-09,Morning Post,Music and Dancing Licenses,6,"Jewish Working Men's Club, Whitechapel",neutral,,,,"licenses, dancing, music"
1885-10-10,The Graphic,Magazines,7,"Toynbee Hall, Whitechapel",positive,,,,Literature
1885-10-10,Buckingham Advertiser,Epitome of News,3,Guildhall Police Court; Whitechapel,negative,,yes,,"roubles, forgery"
1885-10-10,Buckingham Advertiser,Epitome of News,3,"Toynbee Hall, Whitechapel",positive,,,,"education, improvement"
1885-10-10,Bury Free Press,Epitome of News,3,Guildhall Police Court; Whitechapel,negative,,yes,,"roubles, forgery"
1885-10-11,Lloyd's Weekly Newspaper,Miscellaneous Summary,2,"Tenter-street, Whitechapel",neutral,,,,accident
1885-10-11,Lloyd's Weekly Newspaper,University Teaching,7,"Toynbee Hall, Whitechapel",positive,,,,"education, lectures"
1885-10-11,Lloyd's Weekly Newspaper,Coroner's Inquests,3,"35 George Yard common lodging house, Whitechapel",neutral,,,,"accident, inquest, death"
1885-10-11,Reynolds's Newspaper,"Yesterday's Law, Police, etc.",8,"34 Leman street, Whitechapel",negative,,yes,,"breaking and entering, burglary"
1885-10-12,Morning Post,Police Intelligence,6,"34 Leman street, Whitechapel",negative,,yes,,"breaking and entering, burglary"
1885-10-12,London Evening Standard,Police Intelligence,6,21 Mulberry street,negative,,yes,,kidnapping
1885-10-16,Daily Gazette for Middlesborough,At Grisseltow's,4,Spitalfields Church; Whitechapel,negative,,,yes,common lodging house
1885-10-19,Morning Post,Police Intelligence,6,"26 Back Church lane, Whitechapel",negative,yes,yes,,"sexual assault, roughs"
1885-10-19,Morning Post,Fires in the Metropolis,6,"Size yard, Whitechapel Road",neutral,,,,fire
1885-10-19,Pall Mall Gazette,Occasional Notes,3,Thames Police Court,negative,yes,yes,,"sexual assault, roughs"
1885-10-19,Pall Mall Gazette,A Brutal Outrage,10,Thames Police Court,negative,yes,yes,,"sexual assault, roughs"
1885-10-19,London Evening Standard,Fires in London,3,"Size yard, Whitechapel Road",neutral,,,,fire
1885-10-20,London Evening Standard,The London School Board Election,2,"Jewish Working Men's Club, Whitechapel",neutral,,,,"election, politics, education"
1885-10-20,London Evening Standard,Police Intelligence,6,Worship Street Police Court; Whitechapel road,negative,,yes,,"fight, disorderly conduct"
1885-10-21,Edinburgh Evening News,A Cruel Trick,3,"Martha Street, Whitechapel",negative,,yes,,"assault, blinding"
1885-10-21,Morning Post,Police Intelligence,3,"39 Rutland street, New-road, Whitechapel",negative,,yes,,"robbery, theft"
1885-10-22,Morning Post,Police Intelligence,6,"Vine Court, Whitechapel",negative,,yes,,"theft, costermonger"
1885-10-23,Morning Post,Lord Salisbury and the Depression of Trade,3,"Trafalgar Hotel, Leman Street, Whitechapel",neutral,,,yes,"sugar bounties, politics"
1885-10-23,London Evening Standard,The Government and the Depression of Trade,2,"Trafalgar Hotel, Leman Street, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-10-23,St. James's Gazette,The Royal Commission on Trade,12,"Trafalgar Hotel, Leman Street, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-10-24,Morning Post,Police Intelligence,3,"Church lane, Whitechapel",negative,yes,yes,,sexual assault
1885-10-25,Lloyd's Weekly Newspaper,A Van Race in Fenchurch street,3,"Osborne street, Whitechapel",negative,,yes,,"racing, drinking"
1885-10-25,Lloyd's Weekly Newspaper,Fires in the Metropolis,12,"38 Charlotte Street, Whitechapel",neutral,,,,fire
1885-10-25,Reynolds's Newspaper,Fires in London,8,"38 Charlotte Street, Whitechapel",neutral,,,,fire
1885-10-25,Bath Chronicle and Weekly Gazette,"Ecclesiastical, etc.",6,"St. Mary's, Whitechapel",neutral,,,,religion
1885-10-26,Birmingham Daily Post,Gleanings,6,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-10-28,St. James's Gazette,Highway Robberies in the East End,13,Whitechapel Road,negative,,yes,,robbery
1885-10-28,Morning Post,Police Intelligence,6,Whitechapel Road,negative,,yes,,robbery
1885-10-29,Portsmouth Evening News,Wife Murder,3,"London Hospital, Whitechapel",negative,,yes,,"murder, domestic abuse"
1885-10-29,Portsmouth Evening News,"The ""Pall Mall Gazette"" and Its Secret Commission-Charge of Abduction",3,"Lady Lake-grove, Whitechapel",negative,yes,yes,,abduction
1885-10-29,Nottingham Evening Post,The Armstrong Abduction Case,3,"Ladylake grove, Whitechapel",negative,yes,yes,,abduction
1885-10-30,Morning Post,Police Intelligence,6,"Brunswick Buildings, Whitechapel",negative,,yes,,"suspected robbery, banknotes"
1885-10-30,London Evening Standard,Police Intelligence,3,"Brunswick Buildings, Whitechapel",negative,,yes,,"suspected robbery, banknotes"
1885-10-30,Nottingham Evening Post,Alleged Outrage,3,  Whitechapel,negative,yes,yes,,sexual assault
1885-10-31,London Evening Standard,The Abduction Trial,2,"23 Lady Lake, Whitechapel",negative,yes,yes,,"abduction, testimony"
1885-10-31,Morning Post,Arrangements for this Day,5,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-10-31,Freeman's Journal,The New Criminal Law Amendment Act in Operation,7,Thames Police Court,negative,yes,yes,,sexual assault
1885-10-31,Illustrated Police News,Exciting Scene at a Fire,2,27-28 Whitechapel Road,neutral,,,,fire
1885-10-31,Leicester Chronicle,Our Ladies' Column,9,"Pavilion Theatre, Whitechapel",negative,,,yes,"Emmigration, Salvation Army"
1885-10-31,Western Daily Press,Religious Services in Places of Amusement,2,"Pavillion Theatre, Whitechapel",positive,,,,religion
1885-10-31,London Daily News,The School Board Election,5,"St. Mary's Schools, Whitechapel",neutral,,,,"election, education, politics"
1885-10-31,London Daily News,To-Day,5,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-10-31,Sheffield Independent,Topics of the Day,9,"Artisans' Lodgings, Whitechapel",negative,,,yes,"rent, dwellings"
1885-10-31,Pall Mall Gazette,Royalties this Day,8,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-10-31,Aberdeen Free Press,The Armstrong Abduction Case,5,"Ladylake road, Whitechapel",negative,yes,yes,,"abduction, testimony"
1885-10-31,Aberdeen Journal,The Armstrong Abduction Case,5,"Ladylake road, Whitechapel",negative,yes,yes,,"abduction, testimony"
1885-10-31,Birmingham Daily Post,On the resumption...,4,"Ladylake road, Whitechapel",negative,yes,yes,,"abduction, testimony"
1885-10-31,Pall Mall Gazette,The New Working Lads' Institute,6,"Working Lads' Institute, Whitechapel road",positive,,,,"royal visit, improvement"
1885-11-01,Lloyd's Weekly Newspaper,Police Intelligence,12,"70 Baker's Row, Whitechapel",negative,,yes,yes,"breaking and entering, burglary"
1885-11-01,Reynolds's Newspaper,"Yesterday's Law, Police, etc.",8,"70 Baker's Row, Whitechapel",negative,,yes,yes,"breaking and entering, burglary"
1885-11-01,Reynolds's Newspaper,Working Lads' Institute,8,"Working Lads' Institute, Whitechapel",positive,,,yes,"improvement, royal visit"
1885-11-02,Pall Mall Gazette,Royalty in the East End,10,"Working Lads' Institute, Whitechapel",positive,,,,"royal visit, improvement"
1885-11-02,Morning Post,Royal Visit to the East End,3,"Working Lads' Institute, Whitechapel",positive,,,,"royal visit, improvement"
1885-11-02,London Daily News,The Working Lads' Institute,6,"Working Lads' Institute, Whitechapel",positive,,,yes,"royal visit, improvement, religion"
1885-11-02,St. James's Gazette,Royal Visit to Whitechapel,12,"Working Lads' Institute, Whitechapel",positive,,,,"royal visit, improvement"
1885-11-02,Aberdeen Evening Express,Royalty in Whitechapel,2,"Working Lads' Institute, Whitechapel",positive,,,,"royal visit, improvement"
1885-11-03,St. James's Gazette,The Armstrong Abduction Case,8,"23 Lady Lake Grove, Whitechapel",negative,yes,yes,,"trial, abduction"
1885-11-03,Bury and Norwich Post,Royalty at the East End,8,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-11-07,London Daily News,The Shocking Assault on an Austrian Girl,6,"Church-lane, Whitechapel",neutral,yes,yes,,"sexual assault, roughs, witnesses"
1885-11-07,Pall Mall Gazette,The Shocking Assault on an Austrian Girl,10,"Church-lane, Whitechapel",neutral,yes,yes,,"sexual assault, roughs, witnesses"
1885-11-07,The Graphic,Working Lads' Institute,4,"Working Lads' Institute, Whitechapel",positive,,,yes,"royal visit, improvement"
1885-11-07,Beverley and East Riding Recorder,Epitome of News,3,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-11-07,Bucks Herald,London Letter,8,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-11-07,Chepstow Weekly Advertiser,Serious Charge Against a Diamond Merchant,4,"Goulstone street, Whitechapel",negative,,yes,,theft
1885-11-07,Chepstow Weekly Advertiser,Royalty in the East End,4,"Working Lads' Institute, Whitechapel",positive,,,,royal visit
1885-11-08,Reynolds's Newspaper,The Rev. George Davenport...,1,"St. Mark's Vicarage, Whitechapel",neutral,,,,religion
1885-11-09,Birmingham Daily Post,Gleanings,7,Worship Street Police Court; Whitechapel,negative,,yes,,"breaking and entering, burglary"
1885-11-11,Morning Post,Arrangements for this Day,5,"St. Mary's Schools, Whitechapel Road",neutral,,,,"election, politics"
1885-11-12,London Evening Standard,Mr. Chamberlain and the Sugar Bounties,3,"Central Club Rooms, Whitechapel",neutral,,,,"sugar bounties, politics"
1885-11-13,Morning Post,Election Intelligence,2,"St. Botolph's Schools, Royal Mint Street",neutral,,,,"elections, politics"
1885-11-14,The Era,The annual benefit of...,10,"London Hospital, Whitechapel Road",positive,,,,charity
1885-11-14,London Evening Standard,Middlesex Sessions,2,"New Castle street, Whitechapel",negative,,yes,,"sexual assault, trial"
1885-11-14,Illustrated Police News,Shocking Murder by Armed Burglars,2,Whitechapel Road,negative,,yes,,"threats, murder"
1885-11-15,Reynolds's Newspaper,Outrage on an Austrian Girl,5,"Church lane, Whitechapel",negative,yes,yes,,"sexual assault, trial"
1885-11-16,Yorkshire Gazette,Mysterious Death on the Railway,4,"Whitechapel Station, East London Railway",negative,,,,"death, railway"
1885-11-17,Morning Post,"The St. Olave, Old Jewry...",5,"St. Mark's, Whitechapel",neutral,,,,"religion, lecture"
1885-11-17,London Evening Standard,Fire in Whitechapel,3,107 Whitehorse-street,neutral,,,,"fire, accident"
1885-11-19,London Daily News,Mr. S. Montagu in Whitechapel,6,"St. Paul's School, Wellclose-square",neutral,,,,"politics, election, Home Rule"
1885-11-21,Morning Post,Police Intelligence,2,  Whitechapel,negative,,yes,,fraud
1885-11-21,Illustrated Police News,Attempting to Pick Pockets,4,Whitechapel Road,negative,,yes,,"theft, evidence"
1885-11-21,London Daily News,Preachers for To-morrow,3,"Pavilion Theatre, Whitechapel Road East",neutral,,,,"religion, preaching"
1885-11-24,Pall Mall Gazette,Threatening a Canvasser,9,"Newnham-street, Whitechapel",negative,,yes,,"politics, election, threats"
1885-11-24,St. James's Gazette,Rioutous Election Proceedings,8,"Newnham-street, Whitechapel",negative,,yes,,"politics, election, threats"
1885-11-26,Banbury Advertiser,Rioutous Election Proceedings,6,"Newnham-street, Whitechapel",negative,,yes,,"politics, election, threats"
1885-12-16,Huddersfield Chronicle,"A respectable-looking, hard-working man...",4,"Backchurch-lane, Whitechapel",negative,,yes,,"fraud, ""sharing out"" club."
1885-12-17,Belfast News-letter,"""A Sharing Club""",3,"Backchurch-lane, Whitechapel",negative,,yes,,"fraud, ""sharing out"" club."
1885-12-22,Cheltenham Chronicle,"""Home Rule for the Church""",2,"St. Jude's, Whitechapel",neutral,,,,religion
1885-12-24,Aberdeen Free Press,Destructive Fires in London,5,"Commercial road, Whitechapel",neutral,,,,fire
1885-12-31,Leeds Mercury,A fire broke out...,3,"Rupert Street, Whitechapel",neutral,,,,fire
1885-12-31,Belfast News-letter,"A fire, which...",4,"Rupert Street, Whitechapel",neutral,,,,fire
1885-02-02,Birmingham Daily Post,"""Prince Albert Victor in Whitechapel""",5,"Leman Street, Whitechapel",positive,,,yes,"Public service, hard work, conscience"
1885-02-02,The Pall Mall Gazette,"""Prince Edward in Whitechapel""",4,"Leman Street, Whitechapel",positive,,,yes,"Monarchy, class, political unity"
1885-04-14,The Pall Mall Gazette,"""Mill-Yard Burial Ground, Whitechapel",6,"Mill-Yard Chapel and property, Whitechapel",neutral,,,,"Railway, Church, Graveyard"
1885-06-13,The Graphic,"""St. Jude's, Whitechapel""",614,"St Jude's Parish, Whitechapel",positive,,,yes,"Church, poverty, charity"
1885-06-25,Daily News,"""The Murder in Whitechapel""",3,Rutland St,negative,,yes,,"Murder, Trial"
1885-06-28,Lloyd's Weekly Newspaper,"""The Whitechapel Murder""",4,"Rutland St, Whitechapel",negative,,yes,,"Murder, Trial"
1885-07-01,Trewman's Exeter Flying Post,"""The Whitechapel Murder""",3,Rutland St. Whitechapel,negative,,yes,,"Murder, Trial"
1885-07-09,The Leeds Mercury,"""Mr J. Morley, M.P., at Whitechapel""",7,"St. Mary's Schoolroom, Whitechapel",positive,,,,"Politics, Liberalism"
1885-10-31,The Pall Mall Gazette,"""The New Working Lads Institute at Whitechapel""",6,opposite the London hospital on Whitechapel rd,neutral,,,yes,"Charity, working lads, Christianity"
1885-2-2,,Prince Albert Victor in the East End,3,"Whittington Boys's Club, Leman St",positive,,,,club
1885-3-23,,Police Intelligence,2,49 Prescott-Street Whitechapel,negative,yes,yes,,robbery
1885-4-13,,Police Intelligence,2,Commercial Road East,negative,,yes,,robbery
1885-4-16,,Politics in the Tower Hamlets,3,Great Alie-Street,neutral,,,,politics
1885-6-3,,Working Lads' Institute,3,Working Lad's Institute,positive,,,,club
1885-7-23,,,3,Working Lad's Institute,positive,,,,club
1885-8-10,,Foreign Bounties,3,Leman St,neutral,,,,business
1885-9-22,,Prosecution of Socialists,2,1 Tentner St,negative,,yes,,riot
1885-10-3,,Police Intelligence,2,Leman St,negative,,yes,,forging
1885-10-19,,Police Intelligence,2,Church Lane,negative,yes,yes,,assault
1885-10-31,,,5,Working Lad's Institute,positive,,,,meeting
1885-11-2,,,4,Working Lad's Institute,positive,,,,meeting
1885-11-4,,Registration Appeals,2,5 Victoria cottages,neutral,,,,trial
1885-11-19,,"Working Lad's Institute, Whitechapel",2,Working Lad's Institute,positive,,,,club
1885-11-27,,Personation CAse,2,London Hosptial,negative,,yes,,fraud
1885-12-8,,"Working Lad's Institute, Whitechapel",2,Working Lad's Institute,positive,,,,meeting
1885-12-16,,Friendly Societies,3,Backchurch Lane,negative,,yes,,embezzlement
1885-12-30,,Street Robberies,6,Whitechapel Road,negative,,yes,,robbery
1885-12-13,,Serious Fire in Whitechaple,3,Hooper's sq & Rupert St,negative,,,,fire